Year,Age,Female,Male,Total,OpenInterval
2007,67,1639.03,3536.02,5175.05,FALSE
2007,68,1749.03,3648.02,5397.05,FALSE
2007,69,1916.04,3695.03,5611.07,FALSE
2007,70,2070.04,3847.03,5917.07,FALSE
2007,71,2373.05,3874.03,6247.08,FALSE
2007,72,2681.05,3996.03,6677.08,FALSE
2007,73,2628.05,3691.03,6319.08,FALSE
2007,74,2872.05,3595.03,6467.08,FALSE
2007,75,3065.06,3685.03,6750.09,FALSE
2007,76,3095.06,3361.02,6456.08,FALSE
2007,77,3619.06,3420.02,7039.08,FALSE
2007,78,3804.07,3450.03,7254.1,FALSE
2007,79,3890.07,3198.02,7088.09,FALSE
2007,80,3814.07,3030.02,6844.09,FALSE
2007,81,3736.06,2870.03,6606.09,FALSE
2007,82,3863.07,2843.02,6706.09,FALSE
2007,83,3834.07,2689.02,6523.09,FALSE
2007,84,4593.09,2808.02,7401.11,FALSE
2007,85,4169.07,2414.02,6583.09,FALSE
2007,86,3603.07,2071.01,5674.08,FALSE
2007,87,3291.06,1781.02,5072.08,FALSE
2007,88,2966.05,1492.01,4458.06,FALSE
2007,89,2823.06,1187.01,4010.07,FALSE
2007,90,2618.04,979.01,3597.05,FALSE
2007,91,2225.04,783,3008.04,FALSE
2007,92,1841.03,640,2481.03,FALSE
2007,93,1555.03,442,1997.03,FALSE
2007,94,1302.02,382.01,1684.03,FALSE
2007,95,1009.02,272.01,1281.03,FALSE
2007,96,774.01,199,973.01,FALSE
2007,97,526,155,681,FALSE
2007,98,366.01,82,448.01,FALSE
2007,99,294,58,352,FALSE
2007,100,198.28,38.15,236.43,FALSE
2007,101,127.33,23.24,150.57,FALSE
2007,102,79.85,13.48,93.33,FALSE
2007,103,50.52,8.4,58.92,FALSE
2007,104,31.87,5.29,37.16,FALSE
2007,105,18.53,2.96,21.49,FALSE
2007,106,10.46,1.62,12.08,FALSE
2007,107,5.73,0.86,6.59,FALSE
2007,108,3.05,0,3.05,FALSE
2007,109,1.58,0,1.58,FALSE
2007,110,0.8,0,0.8,TRUE
2008,0,738.03,842.01,1580.04,FALSE
2008,1,76,103,179,FALSE
2008,2,39.01,68.01,107.02,FALSE
2008,3,44.01,52,96.01,FALSE
2008,4,29.01,44,73.01,FALSE
2008,5,33,43,76,FALSE
2008,6,36.01,40,76.01,FALSE
2008,7,39,43,82,FALSE
2008,8,33,54.01,87.01,FALSE
2008,9,29,36,65,FALSE
2008,10,22.01,44.01,66.02,FALSE
2008,11,31,36,67,FALSE
2008,12,33,60,93,FALSE
2008,13,41,47,88,FALSE
2008,14,54,63,117,FALSE
2008,15,54.01,101,155.01,FALSE
2008,16,75,121,196,FALSE
2008,17,49.01,157,206.01,FALSE
2008,18,62.01,163.01,225.02,FALSE
2008,19,74,148,222,FALSE
2008,20,74,151.01,225.01,FALSE
2008,21,102,144,246,FALSE
2008,22,121.01,199,320.01,FALSE
2008,23,137.01,216,353.01,FALSE
2008,24,133,248.01,381.01,FALSE
2008,25,182.01,271,453.01,FALSE
2008,26,209.01,301,510.01,FALSE
2008,27,182,331.01,513.01,FALSE
2008,28,199.01,339.01,538.02,FALSE
2008,29,182,311.01,493.01,FALSE
2008,30,192.01,260,452.01,FALSE
2008,31,208.01,277.01,485.02,FALSE
2008,32,211.01,314.01,525.02,FALSE
2008,33,234.01,347.01,581.02,FALSE
2008,34,248.02,454.01,702.03,FALSE
2008,35,256.01,505.01,761.02,FALSE
2008,36,284.01,575.01,859.02,FALSE
2008,37,320.02,621.01,941.03,FALSE
2008,38,314.02,674.01,988.03,FALSE
2008,39,359.01,736.01,1095.02,FALSE
2008,40,392.02,816.01,1208.03,FALSE
2008,41,376.02,834.02,1210.04,FALSE
2008,42,385.01,940.01,1325.02,FALSE
2008,43,419.02,1138.02,1557.04,FALSE
2008,44,436.02,1124.02,1560.04,FALSE
2008,45,523.03,1346.02,1869.05,FALSE
2008,46,545.03,1438.02,1983.05,FALSE
2008,47,624.03,1807.02,2431.05,FALSE
2008,48,656.03,1899.03,2555.06,FALSE
2008,49,642.03,1794.03,2436.06,FALSE
2008,50,652.03,1885.03,2537.06,FALSE
2008,51,705.04,1932.03,2637.07,FALSE
2008,52,667.03,1910.03,2577.06,FALSE
2008,53,712.04,2072.03,2784.07,FALSE
2008,54,634.03,1903.02,2537.05,FALSE
2008,55,649.03,1980.03,2629.06,FALSE
2008,56,714.03,2047.03,2761.06,FALSE
2008,57,644.03,1852.03,2496.06,FALSE
2008,58,702.03,2108.03,2810.06,FALSE
2008,59,806.04,2187.04,2993.08,FALSE
2008,60,910.05,2321.03,3231.08,FALSE
2008,61,920.05,2397.03,3317.08,FALSE
2008,62,737.03,1905.03,2642.06,FALSE
2008,63,896.04,2281.03,3177.07,FALSE
2008,64,1032.05,2400.04,3432.09,FALSE
2008,65,1325.06,3116.04,4441.1,FALSE
2008,66,1558.07,3632.05,5190.12,FALSE
2008,67,1467.07,3313.05,4780.12,FALSE
2008,68,1686.07,3519.05,5205.12,FALSE
2008,69,1928.09,3799.06,5727.15,FALSE
2008,70,2014.09,3751.06,5765.15,FALSE
2008,71,2166.1,4060.06,6226.16,FALSE
2008,72,2569.12,4045.06,6614.18,FALSE
2008,73,2788.13,4231.06,7019.19,FALSE
2008,74,2680.12,3898.06,6578.18,FALSE
2008,75,2878.13,3718.05,6596.18,FALSE
2008,76,3082.14,3539.05,6621.19,FALSE
2008,77,3194.15,3236.05,6430.2,FALSE
2008,78,3741.17,3404.05,7145.22,FALSE
2008,79,3781.17,3451.05,7232.22,FALSE
2008,80,4037.19,3233.05,7270.24,FALSE
2008,81,3801.17,3158.04,6959.21,FALSE
2008,82,3752.17,2735.04,6487.21,FALSE
2008,83,3875.18,2650.03,6525.21,FALSE
2008,84,3767.17,2538.03,6305.2,FALSE
2008,85,4594.21,2775.04,7369.25,FALSE
2008,86,3935.18,2225.03,6160.21,FALSE
2008,87,3440.16,1878.03,5318.19,FALSE
2008,88,3011.13,1619.02,4630.15,FALSE
2008,89,2741.12,1352.02,4093.14,FALSE
2008,90,2485.11,1073.01,3558.12,FALSE
2008,91,2328.11,869.01,3197.12,FALSE
2008,92,2038.1,626.01,2664.11,FALSE
2008,93,1472.06,423,1895.06,FALSE
2008,94,1248.06,316,1564.06,FALSE
2008,95,1026.05,270,1296.05,FALSE
2008,96,778.03,204,982.03,FALSE
2008,97,592.02,147,739.02,FALSE
2008,98,423.02,114,537.02,FALSE
2008,99,316.02,71,387.02,FALSE
2008,100,206.1,36.07,242.17,FALSE
2008,101,131.98,21.61,153.59,FALSE
2008,102,82.58,12.8,95.38,FALSE
2008,103,50.47,7.22,57.69,FALSE
2008,104,31.13,4.37,35.5,FALSE
2008,105,19.15,2.68,21.83,FALSE
2008,106,10.87,1.46,12.33,FALSE
2008,107,5.99,0.78,6.77,FALSE
2008,108,3.21,0,3.21,FALSE
2008,109,1.67,0,1.67,FALSE
2008,110,0.85,0,0.85,TRUE
2009,0,659.09,756.18,1415.27,FALSE
2009,1,83.01,79.02,162.03,FALSE
2009,2,47.01,55.02,102.03,FALSE
2009,3,45,37.01,82.01,FALSE
2009,4,27.01,32.01,59.02,FALSE
2009,5,34.01,41.01,75.02,FALSE
2009,6,24,51.01,75.01,FALSE
2009,7,20,56.01,76.01,FALSE
2009,8,34,40.01,74.01,FALSE
2009,9,25.01,59.01,84.02,FALSE
2009,10,25,46.01,71.01,FALSE
2009,11,30.01,39.01,69.02,FALSE
2009,12,34.01,55.01,89.02,FALSE
2009,13,45.01,56.01,101.02,FALSE
2009,14,42.01,69.01,111.02,FALSE
2009,15,54.01,92.02,146.03,FALSE
2009,16,72.01,140.04,212.05,FALSE
2009,17,75.01,167.04,242.05,FALSE
2009,18,78.01,163.05,241.06,FALSE
2009,19,85.01,147.04,232.05,FALSE
2009,20,87.01,158.04,245.05,FALSE
2009,21,93.01,163.04,256.05,FALSE
2009,22,102.02,182.04,284.06,FALSE
2009,23,142.02,201.05,343.07,FALSE
2009,24,147.02,232.06,379.08,FALSE
2009,25,186.03,260.06,446.09,FALSE
2009,26,190.02,274.07,464.09,FALSE
2009,27,201.03,306.08,507.11,FALSE
2009,28,223.03,331.08,554.11,FALSE
2009,29,218.03,355.09,573.12,FALSE
2009,30,254.03,352.09,606.12,FALSE
2009,31,206.03,351.08,557.11,FALSE
2009,32,211.02,362.09,573.11,FALSE
2009,33,265.03,371.09,636.12,FALSE
2009,34,246.03,422.11,668.14,FALSE
2009,35,291.04,467.12,758.16,FALSE
2009,36,297.04,578.14,875.18,FALSE
2009,37,300.04,606.15,906.19,FALSE
2009,38,401.06,669.17,1070.23,FALSE
2009,39,342.04,767.19,1109.23,FALSE
2009,40,402.06,845.21,1247.27,FALSE
2009,41,382.05,923.23,1305.28,FALSE
2009,42,383.05,984.24,1367.29,FALSE
2009,43,397.05,1040.25,1437.3,FALSE
2009,44,457.06,1187.29,1644.35,FALSE
2009,45,481.07,1185.29,1666.36,FALSE
2009,46,514.06,1504.37,2018.43,FALSE
2009,47,549.07,1521.38,2070.45,FALSE
2009,48,638.08,1854.46,2492.54,FALSE
2009,49,709.1,2015.5,2724.6,FALSE
2009,50,684.09,1986.49,2670.58,FALSE
2009,51,682.09,2041.51,2723.6,FALSE
2009,52,674.08,2103.52,2777.6,FALSE
2009,53,732.09,2103.52,2835.61,FALSE
2009,54,732.09,2251.56,2983.65,FALSE
2009,55,664.08,2000.49,2664.57,FALSE
2009,56,720.09,1948.49,2668.58,FALSE
2009,57,713.1,2028.5,2741.6,FALSE
2009,58,661.08,1770.44,2431.52,FALSE
2009,59,737.09,2153.53,2890.62,FALSE
2009,60,824.11,2258.56,3082.67,FALSE
2009,61,929.12,2404.59,3333.71,FALSE
2009,62,969.13,2485.61,3454.74,FALSE
2009,63,801.11,2053.51,2854.62,FALSE
2009,64,978.12,2412.6,3390.72,FALSE
2009,65,1097.14,2494.61,3591.75,FALSE
2009,66,1414.18,3303.81,4717.99,FALSE
2009,67,1678.22,3631.9,5310.12,FALSE
2009,68,1522.2,3473.86,4996.06,FALSE
2009,69,1874.24,3534.87,5409.11,FALSE
2009,70,2059.26,3880.95,5940.21,FALSE
2009,71,2163.28,3824.94,5988.22,FALSE
2009,72,2364.3,4085,6449.3,FALSE
2009,73,2609.34,4120.01,6729.35,FALSE
2009,74,2803.36,4071,6874.36,FALSE
2009,75,2965.38,3892.96,6858.34,FALSE
2009,76,3258.42,3658.91,6917.33,FALSE
2009,77,3340.43,3605.89,6946.32,FALSE
2009,78,3300.43,3283.81,6584.24,FALSE
2009,79,3805.49,3447.85,7253.34,FALSE
2009,80,3926.5,3404.84,7331.34,FALSE
2009,81,3973.51,3130.77,7104.28,FALSE
2009,82,3951.5,2868.71,6820.21,FALSE
2009,83,3777.48,2549.63,6327.11,FALSE
2009,84,3811.49,2592.64,6404.13,FALSE
2009,85,3687.47,2364.58,6052.05,FALSE
2009,86,4302.55,2422.6,6725.15,FALSE
2009,87,3705.47,1981.49,5686.96,FALSE
2009,88,3116.4,1609.4,4725.8,FALSE
2009,89,2889.37,1364.34,4253.71,FALSE
2009,90,2449.31,1137.28,3586.59,FALSE
2009,91,2246.29,820.2,3066.49,FALSE
2009,92,2036.26,696.18,2732.44,FALSE
2009,93,1640.21,502.12,2142.33,FALSE
2009,94,1266.16,386.1,1652.26,FALSE
2009,95,1072.14,305.08,1377.22,FALSE
2009,96,817.1,199.05,1016.15,FALSE
2009,97,592.08,176.04,768.12,FALSE
2009,98,432.06,100.03,532.09,FALSE
2009,99,275.03,72.01,347.04,FALSE
2009,100,230.7,38.2,268.9,FALSE
2009,101,155.14,22.03,177.17,FALSE
2009,102,97.32,12.62,109.94,FALSE
2009,103,59.67,7.14,66.81,FALSE
2009,104,35.77,3.84,39.61,FALSE
2009,105,21.64,2.21,23.85,FALSE
2009,106,13.09,1.3,14.39,FALSE
2009,107,7.3,0.67,7.97,FALSE
2009,108,3.96,0,3.96,FALSE
2009,109,2.09,0,2.09,FALSE
2009,110,1.4,0,1.4,TRUE
2010,0,620.14,888.28,1508.42,FALSE
2010,1,70.01,81.02,151.03,FALSE
2010,2,45.01,51.01,96.02,FALSE
2010,3,33.01,48.01,81.02,FALSE
2010,4,25,33.01,58.01,FALSE
2010,5,16,29.01,45.01,FALSE
2010,6,19.01,33.01,52.02,FALSE
2010,7,23,41.01,64.01,FALSE
2010,8,16.01,25,41.01,FALSE
2010,9,28.01,47.02,75.03,FALSE
2010,10,24.01,39.02,63.03,FALSE
2010,11,21.01,34.01,55.02,FALSE
2010,12,34.01,41.01,75.02,FALSE
2010,13,42.01,64.02,106.03,FALSE
2010,14,42.01,76.03,118.04,FALSE
2010,15,49.01,80.03,129.04,FALSE
2010,16,58.01,132.04,190.05,FALSE
2010,17,54.02,157.05,211.07,FALSE
2010,18,76.02,165.05,241.07,FALSE
2010,19,92.02,171.06,263.08,FALSE
2010,20,78.02,154.05,232.07,FALSE
2010,21,89.02,168.05,257.07,FALSE
2010,22,102.03,199.06,301.09,FALSE
2010,23,105.02,193.06,298.08,FALSE
2010,24,123.03,200.06,323.09,FALSE
2010,25,141.04,243.08,384.12,FALSE
2010,26,151.03,252.07,403.1,FALSE
2010,27,171.04,321.1,492.14,FALSE
2010,28,189.05,326.1,515.15,FALSE
2010,29,227.05,328.1,555.15,FALSE
2010,30,207.05,351.11,558.16,FALSE
2010,31,203.05,359.11,562.16,FALSE
2010,32,196.04,364.11,560.15,FALSE
2010,33,182.04,348.11,530.15,FALSE
2010,34,235.06,364.11,599.17,FALSE
2010,35,247.05,473.15,720.2,FALSE
2010,36,288.07,549.17,837.24,FALSE
2010,37,307.08,568.17,875.25,FALSE
2010,38,330.07,595.18,925.25,FALSE
2010,39,381.08,726.23,1107.31,FALSE
2010,40,354.08,786.24,1140.32,FALSE
2010,41,408.09,952.3,1360.39,FALSE
2010,42,390.09,979.31,1369.4,FALSE
2010,43,400.09,1014.32,1414.41,FALSE
2010,44,436.1,1171.36,1607.46,FALSE
2010,45,482.11,1263.39,1745.5,FALSE
2010,46,502.12,1287.4,1789.52,FALSE
2010,47,561.13,1502.46,2063.59,FALSE
2010,48,625.14,1727.53,2352.67,FALSE
2010,49,724.17,2016.63,2740.8,FALSE
2010,50,711.16,2038.63,2749.79,FALSE
2010,51,727.17,1973.61,2700.78,FALSE
2010,52,719.16,2123.66,2842.82,FALSE
2010,53,726.16,2129.66,2855.82,FALSE
2010,54,750.17,2221.69,2971.86,FALSE
2010,55,760.17,2314.72,3074.89,FALSE
2010,56,665.15,1948.61,2613.76,FALSE
2010,57,683.16,2155.66,2838.82,FALSE
2010,58,758.18,2256.7,3014.88,FALSE
2010,59,675.16,1973.61,2648.77,FALSE
2010,60,777.18,2300.71,3077.89,FALSE
2010,61,880.2,2458.76,3338.96,FALSE
2010,62,960.22,2436.75,3396.97,FALSE
2010,63,1055.24,2600.81,3656.05,FALSE
2010,64,836.19,2095.65,2931.84,FALSE
2010,65,1035.24,2507.77,3543.01,FALSE
2010,66,1172.27,2579.79,3752.06,FALSE
2010,67,1617.37,3454.06,5071.43,FALSE
2010,68,1874.43,3903.2,5777.63,FALSE
2010,69,1750.4,3483.08,5233.48,FALSE
2010,70,1987.46,3847.19,5834.65,FALSE
2010,71,2154.49,4118.27,6272.76,FALSE
2010,72,2322.53,4085.26,6407.79,FALSE
2010,73,2579.6,4275.32,6854.92,FALSE
2010,74,2861.66,4318.34,7180,FALSE
2010,75,3223.74,4367.35,7591.09,FALSE
2010,76,3233.74,4107.27,7341.01,FALSE
2010,77,3363.77,3947.22,7310.99,FALSE
2010,78,3679.85,3810.18,7490.03,FALSE
2010,79,3723.86,3540.09,7263.95,FALSE
2010,80,4239.97,3462.07,7702.04,FALSE
2010,81,4151.96,3445.07,7597.03,FALSE
2010,82,4302.99,3152.97,7455.96,FALSE
2010,83,4251.98,2843.88,7095.86,FALSE
2010,84,4005.92,2543.78,6549.7,FALSE
2010,85,3991.92,2517.78,6509.7,FALSE
2010,86,3654.84,2309.72,5964.56,FALSE
2010,87,4391.01,2324.72,6715.73,FALSE
2010,88,3757.86,1849.57,5607.43,FALSE
2010,89,3102.71,1490.46,4593.17,FALSE
2010,90,2810.65,1237.38,4048.03,FALSE
2010,91,2316.53,977.31,3293.84,FALSE
2010,92,2108.49,801.25,2909.74,FALSE
2010,93,1848.43,576.18,2424.61,FALSE
2010,94,1467.34,413.12,1880.46,FALSE
2010,95,1089.25,319.1,1408.35,FALSE
2010,96,876.2,208.06,1084.26,FALSE
2010,97,706.16,150.04,856.2,FALSE
2010,98,499.11,99.03,598.14,FALSE
2010,99,339.08,82.02,421.1,FALSE
2010,100,234.87,62.84,297.71,FALSE
2010,101,160.15,40.43,200.58,FALSE
2010,102,103.74,24.13,127.87,FALSE
2010,103,62.59,14.37,76.96,FALSE
2010,104,36.89,8.49,45.38,FALSE
2010,105,21.25,4.78,26.03,FALSE
2010,106,12.34,2.9,15.24,FALSE
2010,107,7.17,1.8,8.97,FALSE
2010,108,3.85,0.99,4.84,FALSE
2010,109,2.01,0.31,2.32,FALSE
2010,110,1.32,0,1.32,TRUE
2011,0,617.09,818,1435.09,FALSE
2011,1,71.01,81,152.01,FALSE
2011,2,37,58,95,FALSE
2011,3,41,52,93,FALSE
2011,4,27,22,49,FALSE
2011,5,20,28,48,FALSE
2011,6,21,26,47,FALSE
2011,7,24,39,63,FALSE
2011,8,15,24,39,FALSE
2011,9,17.01,25,42.01,FALSE
2011,10,20,30,50,FALSE
2011,11,35.01,33,68.01,FALSE
2011,12,36.01,40,76.01,FALSE
2011,13,33,67,100,FALSE
2011,14,38.01,70,108.01,FALSE
2011,15,43.01,76,119.01,FALSE
2011,16,69.02,118,187.02,FALSE
2011,17,59.01,166,225.01,FALSE
2011,18,64.01,163,227.01,FALSE
2011,19,69.01,176,245.01,FALSE
2011,20,91.01,151,242.01,FALSE
2011,21,80.01,138,218.01,FALSE
2011,22,86.01,203,289.01,FALSE
2011,23,96.01,164,260.01,FALSE
2011,24,105.01,204,309.01,FALSE
2011,25,120.02,228,348.02,FALSE
2011,26,110.02,243,353.02,FALSE
2011,27,143.02,262,405.02,FALSE
2011,28,175.02,311,486.02,FALSE
2011,29,210.04,356,566.04,FALSE
2011,30,204.03,334,538.03,FALSE
2011,31,227.04,337,564.04,FALSE
2011,32,195.03,357,552.03,FALSE
2011,33,209.03,359,568.03,FALSE
2011,34,224.04,333,557.04,FALSE
2011,35,221.03,424,645.03,FALSE
2011,36,258.04,467,725.04,FALSE
2011,37,259.04,566,825.04,FALSE
2011,38,301.05,595,896.05,FALSE
2011,39,331.05,640,971.05,FALSE
2011,40,370.06,785,1155.06,FALSE
2011,41,371.06,791,1162.06,FALSE
2011,42,425.07,953,1378.07,FALSE
2011,43,404.06,954,1358.06,FALSE
2011,44,447.07,1076,1523.07,FALSE
2011,45,453.07,1164,1617.07,FALSE
2011,46,476.08,1287,1763.08,FALSE
2011,47,487.08,1335,1822.08,FALSE
2011,48,570.09,1591,2161.09,FALSE
2011,49,625.1,1782,2407.1,FALSE
2011,50,740.12,2126,2866.12,FALSE
2011,51,783.12,2169,2952.12,FALSE
2011,52,685.1,2118,2803.1,FALSE
2011,53,664.11,2164,2828.11,FALSE
2011,54,713.11,2274,2987.11,FALSE
2011,55,788.12,2164,2952.12,FALSE
2011,56,774.13,2354,3128.13,FALSE
2011,57,667.11,2095,2762.11,FALSE
2011,58,787.12,2202,2989.12,FALSE
2011,59,754.12,2268,3022.12,FALSE
2011,60,718.12,1953,2671.12,FALSE
2011,61,878.14,2332,3210.14,FALSE
2011,62,860.14,2513,3373.14,FALSE
2011,63,998.16,2568,3566.16,FALSE
2011,64,1077.17,2660,3737.17,FALSE
2011,65,900.14,2041,2941.14,FALSE
2011,66,1113.17,2493,3606.17,FALSE
2011,67,1297.2,2729,4026.2,FALSE
2011,68,1654.26,3626,5280.26,FALSE
2011,69,1882.3,4016,5898.3,FALSE
2011,70,1799.29,3796,5595.29,FALSE
2011,71,2097.33,4005,6102.33,FALSE
2011,72,2304.36,4276,6580.36,FALSE
2011,73,2410.38,4223,6633.38,FALSE
2011,74,2769.43,4349,7118.43,FALSE
2011,75,2956.47,4478,7434.47,FALSE
2011,76,3316.53,4393,7709.53,FALSE
2011,77,3556.56,4260,7816.56,FALSE
2011,78,3573.57,3939,7512.57,FALSE
2011,79,3810.6,3779,7589.6,FALSE
2011,80,3826.6,3433,7259.6,FALSE
2011,81,4295.68,3410,7705.68,FALSE
2011,82,4486.71,3413,7899.71,FALSE
2011,83,4475.71,3038,7513.71,FALSE
2011,84,4433.7,2861,7294.7,FALSE
2011,85,4106.65,2594,6700.65,FALSE
2011,86,3953.62,2280,6233.62,FALSE
2011,87,3824.6,2159,5983.6,FALSE
2011,88,4508.71,2021,6529.71,FALSE
2011,89,3701.59,1687,5388.59,FALSE
2011,90,2907.46,1353,4260.46,FALSE
2011,91,2580.4,1095,3675.4,FALSE
2011,92,2116.33,780,2896.33,FALSE
2011,93,1936.31,658,2594.31,FALSE
2011,94,1713.27,504,2217.27,FALSE
2011,95,1186.19,323,1509.19,FALSE
2011,96,891.14,245,1136.14,FALSE
2011,97,663.1,137,800.1,FALSE
2011,98,542.08,137,679.08,FALSE
2011,99,353.05,88,441.05,FALSE
2011,100,253.6,64.89,318.49,FALSE
2011,101,165.75,42.61,208.36,FALSE
2011,102,108.66,26.59,135.25,FALSE
2011,103,67.63,15.37,83,FALSE
2011,104,39.19,8.86,48.05,FALSE
2011,105,22.16,5.06,27.22,FALSE
2011,106,12.25,2.75,15,FALSE
2011,107,6.82,1.62,8.44,FALSE
2011,108,3.81,0.97,4.78,FALSE
2011,109,1.97,0.3,2.27,FALSE
2011,110,1.27,0,1.27,TRUE
2012,0,626.11,779.15,1405.26,FALSE
2012,1,71.01,91.02,162.03,FALSE
2012,2,27.01,53.01,80.02,FALSE
2012,3,35,41.01,76.01,FALSE
2012,4,20,39.01,59.01,FALSE
2012,5,36.01,30.01,66.02,FALSE
2012,6,23,31.01,54.01,FALSE
2012,7,16.01,34,50.01,FALSE
2012,8,22,33.01,55.01,FALSE
2012,9,26,17,43,FALSE
2012,10,22,30.01,52.01,FALSE
2012,11,23,36,59,FALSE
2012,12,17.01,34.01,51.02,FALSE
2012,13,17,51.01,68.01,FALSE
